gender,age,annual Salary,credit card debt,net worth,car purchase amount
-1.0120728718702565,-0.5507491109199931,0.058576188130942904,0.5742713262934873,-1.1104694527333823,-0.825869722842922
-1.0120728718702565,-0.6738342154566003,0.38657041313205587,-0.009951499584105968,0.5739293736160996,0.08415654751525066
0.9880711436836102,-0.3875076788134455,-0.7123609549038852,0.44545179750562097,1.193976253297258,-0.11931260571231854
0.9880711436836102,1.5092056403429697,1.4747935803041432,1.3823690780109654,0.6755954217695538,2.1568203688167644
0.9880711436836102,1.3890658133093012,-0.2051108622046391,-1.2189621830782105,0.7431127451807378,1.0876443054397327
0.9880711436836102,1.3277355205726056,0.5450558014259057,1.3115963151249466,-0.017249072383485067,1.1523636383738973
0.9880711436836102,0.04587206109935826,-1.90842878145377,-1.0469024761181769,-0.6062565366173581,-1.4201380251629858
0.9880711436836102,0.4957222559444811,-0.8873844414052984,0.3953446028557016,1.1411693326104828,0.29967139110091584
-1.0120728718702565,0.04304047620460702,-0.3410959128495142,-1.7691787844647129,1.1454760343194883,0.3534355552902664
0.9880711436836102,-0.36606912801521024,-0.7415654936428525,0.939965118930023,0.260537751389737,-0.5593820255112725
0.9880711436836102,0.4878067573394476,0.9597832311297877,-0.3835495956341311,1.0455677664691705,1.3784763279940142
0.9880711436836102,0.8704792050848178,-0.5735350771689904,0.11685589334614423,-0.793785848001754,-0.17849073881758287
-1.0120728718702565,-0.23149022306698802,-2.1203902817063054,0.17519476438184226,-0.0032795111400689904,-1.4411065903865212
-1.0120728718702565,0.2828848470254809,0.528344873316864,-0.040350586719014085,-0.06433688206669295,0.46914037855684654
-1.0120728718702565,1.129510566937852,0.9107993238371709,0.2840158167589455,-1.6447027268003283,0.4924769806113053
0.9880711436836102,0.884230440398887,0.21682627212376573,0.4929829736717883,0.2881680665819766,0.8183553732985641
-1.0120728718702565,-0.18811911822442784,0.09687571237392872,0.5416147532345212,-0.35255183938565676,-0.22254130210800652
0.9880711436836102,0.23653733260454607,-0.8078552004871392,0.8339437447498893,0.6804669084963368,-0.028626214733991094
0.9880711436836102,0.7040377443930893,-0.6520964100829341,-0.639706810426939,-0.0021729754136954665,0.03941436712455192
-1.0120728718702565,1.5682295939083186,-0.5781041570870556,1.051526102487159,0.7760959026145504,0.986557332974431
0.9880711436836102,0.7099339123308838,0.11192785506805066,0.6513454027352299,0.28329276301138373,0.6430865290268979
-1.0120728718702565,0.23077071123574058,0.189887834145787,0.37229891669532267,-0.7167014922354362,-0.07502824234389796
0.9880711436836102,-0.08905321469080667,0.26082255189802633,-0.5476932715406804,0.3809964779444514,0.2816342797809121
0.9880711436836102,0.09793274732464764,-0.8638288720346223,0.6751042030798098,1.4823817072891896,0.22538607210971748
-1.0120728718702565,-0.7902113494719539,0.6401800031768416,-0.42517925087847236,0.3899942825840557,0.08070715617117305
-1.0120728718702565,0.7948642540441692,-0.7750534045876425,2.351877093954432,-0.011740581131795132,0.016519075551345762
-1.0120728718702565,-2.287326049574552,1.7717995828155544,1.002529182183296,-0.6673875298868596,-0.6548952998206867
-1.0120728718702565,1.177867963883366,-0.06317425835999134,1.3375695620822674,-0.5178943095457093,0.4536323266995265
0.9880711436836102,-0.014758515816545737,3.2392946138280263,2.2507052835238652,-1.4042410978258022,1.3138815360524156
0.9880711436836102,-0.7522817776276526,0.06539921314598547,0.8363593964565459,0.8753606374469527,-0.02001779295944602
0.9880711436836102,-1.6006445858024743,-1.924457049114123,-0.06774368943123818,-0.6439549895533615,-2.4739118745981843
0.9880711436836102,-0.7347007901900429,0.5758224327978836,1.092858954541617,0.3149075499256596,0.04093524720112554
0.9880711436836102,0.6366976074197807,1.7303763249101634,-0.4346820532258675,1.29473175433775,2.058471491899382
-1.0120728718702565,0.657246800823383,0.4941261462665331,0.519168605696376,0.3227921040317589,0.8622298717735708
-1.0120728718702565,0.009627915710763319,0.2723685253678865,-0.46443834496713216,-1.24479854412378,-0.40877973105378745
-1.0120728718702565,0.5346633724634859,-0.2167335740769133,0.7588397678102269,1.0427076335666527,0.6877967527913369
0.9880711436836102,0.4531742184407848,-1.2544566158687762,-0.6317562178499861,-0.004908191330350771,-0.4860555781317617
0.9880711436836102,-3.041231476178597,-1.6247000758027343,0.37567690963901895,-0.6041248607864942,-3.1700711345411823
-1.0120728718702565,0.5362454414323999,-0.8436384535270883,-0.22058300854357868,-1.2599838823128646,-0.7694635996535718
